actual_age,predicted_age,prediction_error,genotype
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,20.0,10.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,20.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,20.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,20.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,20.0,-10.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,20.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,20.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,30.0,10.0,alzheimers
10.0,30.0,20.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,10.0,-20.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,30.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,30.0,10.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,30.0,20.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,20.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,10.0,-10.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
30.0,30.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
10.0,10.0,0.0,alzheimers
20.0,20.0,0.0,alzheimers
10.0,20.0,10.0,alzheimers
20.0,20.0,0.0,alzheimers
